path	sha256
experiment.tsv	7eb1c81bb4aa26c37aed62488602fc8ddda83fe946301832682252c440bc605e
arms.tsv	bd7c41b75fc29920b5ba1d1298649f5b94e65cf85ed9b8192def51e22357e7b2
scenario.tsv	884a9c83b983128c8e642bf3a945d6f7edb544ac224f5934a4468f17a48d282b
measurement-schema.tsv	01763a0c090b9c2fd39e5f1b7995380e2dc0d2e5d4230227749ddd41a133f9ab
receipt-schema.tsv	c996eaee81301640442b04d9fca31937bb840ed10ef78cca035e5990d1fe6441
blockers.tsv	140a4fb38bae58ef5dbace2a10574000808d3d1fd5b8e609b829850dc5fb49ba
runner.tsv	8114588d818d2306d944785953447cb6114bdb83e0e72c6ebf3bc060016b19b8
arm-a/catalog-initial/agents/eval/receipt-worker/plans/receipt-report/plan.kdl	08dca1863eadce1d1616d29d1f01de21435b07015d36066f42e5dbe8d68edbd1
arm-a/catalog-initial/agents/eval/receipt-worker/plans/receipt-report/versions/0000.md	4f81d370fe6c09c5c199046cc948f68ebdc8a510a4c30fde8edc6993d1abef11
arm-a/catalog-initial/agents/eval/receipt-worker/plans/inline-intent/plan.kdl	c1cf3ed40cc909edb8bcb69418dcbe21daf2ed074be34638e632cc31c4f0ae23
arm-a/catalog-initial/agents/eval/receipt-worker/agent.kdl	e347308269970ab6abde6c1f99a96e0619783f55081ec348d9107c10a10a4e92
arm-a/catalog/agents/eval/receipt-worker/plans/receipt-report/plan.kdl	9781d56aceee726cf26c639b195d100fb66229b0855fa9ba5ce2f1e56024e9ba
arm-a/catalog/agents/eval/receipt-worker/plans/receipt-report/versions/0000.md	4f81d370fe6c09c5c199046cc948f68ebdc8a510a4c30fde8edc6993d1abef11
arm-a/catalog/agents/eval/receipt-worker/plans/receipt-report/versions/0001.md	aa3075e6fcbec4648209f77cd0b3b9866d70f4a354bb16554d3e58babd7f04b4
arm-a/catalog/agents/eval/receipt-worker/plans/inline-intent/plan.kdl	c1cf3ed40cc909edb8bcb69418dcbe21daf2ed074be34638e632cc31c4f0ae23
arm-a/catalog/agents/eval/receipt-worker/agent.kdl	e347308269970ab6abde6c1f99a96e0619783f55081ec348d9107c10a10a4e92
arm-b/inbox/brief-0000.md	4f81d370fe6c09c5c199046cc948f68ebdc8a510a4c30fde8edc6993d1abef11
arm-b/inbox/brief-0001.md	aa3075e6fcbec4648209f77cd0b3b9866d70f4a354bb16554d3e58babd7f04b4
invalid/current/plan.kdl	a7d5792410bcd4f6ba073a1fecaee536adec7a40f82298c2d3022a75f9a0b687
invalid/current/0000.md	1a18971d45c564ee22de2496c1a086b6a799b9cf809a6d7351236d3c5b4e788a
task-repo/package.json	8f756153985ab193ec21992e4adf874db4b02330db019006c5214550c2ff9618
task-repo/README.md	c50a603eac8bb3dad994dfc96f682f7f8d9a56300e21a7f7be0d040308ff580b
task-repo/src/report.mjs	e2bc26ea2e19e14290585388c4f7d2cc10f56294cb4547068af884847197f020
task-repo/test/report.test.mjs	e9008004b55687df44025f66abe2e5ff739de8d8c7bec27d8d2815defd3a3a31
reference/report.mjs	7343d91050754693f1ced37a97dae6f8701549af27ee78e08bab260a5d6550c9
judges/report.test.mjs	24f41a2e596c940a8a3c5123e53b635bc66deb11d48bc0911a280d7a5485e670
judges/judge-task.sh	23680852e5d3ffd744eb00b6edf12c85f5560cbe3b406da45169e710eff2a10b
run-recovery-matrix.sh	29aab23eeca0c1af1f76c6745da11c37da4e8a1800592a8a53df4eb963941533
check-plan-contract.sh	474a5b9ffa62d899ed81f4867f245202e6c161593d2e7cec5c2bcdfb969f5335
task-repo.tree	22c368e3d2b9722c0fe53710dbd16e2010e98d7215db0aa42fe7532cfa9233c5
